Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.699,61.328,61.733,61.976,62.174,62.637,63.055,63.51,63.777,63.993,65.267,65.922,65.828,65.939,65.999,66.237,66.513,66.551,67.566,68.13,68.661,69.212,69.674,70.068,70.649,70.969,71.421,71.457,71.549,69.761,71.927,71.751,72.53,73.052,72.882,72.26,72.261,72.136,72.081,72.618,70.355,70.787,71.117,71.373,67.091,72.118,71.969,72.049,71.729,69.187,73.215,73.38,73.906,74.239,74.651,74.927,75.331,75.403,75.748,76.008,76.393,,,
Sri Lanka,LKA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,86.77792358,,,,,,,,,,,,,,,,,,,,90.68274689,,,,,90.80883026,,90.55795288,,91.18135834,,,,,,92.38690186,91.89575195,91.70982361,92.25296021,92.38230133,92.42903137,,
Sri Lanka,LKA,"Mammal species, threatened",EN.MAM.THRD.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,
Sri Lanka,LKA,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03740662,1.010712499,1.022142925,1.031415237,1.022614329,1.019428227,0.867446707,0.753663196,0.599368088,0.505501057,0.388737925,0.377095092,0.378549086,0.391717117,0.36694334,0.395035561,0.392726121,0.379260408,0.408583178,0.39588845,0.41574224,0.407133765,0.404680484,0.413327825,0.366474589,0.409825958,0.385750502,0.343281236,0.378924579,0.366301582,0.382210465,,,
Sri Lanka,LKA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,93.9,89.7,86.9,84.8,82.9,80.8,78.2,75.5,73.1,71.4,70.1,69.3,68.5,67.5,66.1,64,61.1,57.7,53.8,49.9,46.2,43,40,36.8,33.4,30.2,27.4,25.2,23.8,27.1,22.8,22.5,22,21.4,20.7,19.9,19.2,18.5,17.8,17.1,16.5,16,15.6,15.1,28.9,14.1,13.4,12.6,12,20.9,11.2,10.8,10.4,9.9,9.3,8.8,8.3,7.9,7.6,7.3,7,6.7,,
Sri Lanka,LKA,Net migration,SM.POP.NETM,-12606,-11097,-9899,-9202,-8695,-8295,-7899,-7693,-8198,-11304,-16297,-22014,-27097,-30602,-33995,-37505,-41298,-45398,-50197,-57696,-66398,-74202,-78992,-78295,-68489,-53596,-38793,-28905,-27896,-30997,-36199,-42400,-48501,-54206,-63104,-73695,-83689,-90691,-92990,-92896,-91900,-15604,-20309,-20932,-1028,-36955,-23795,-19572,-11557,5484,-26603,-13277,-97095,-97189,-97807,-98598,-98896,-98598,-97100,-94897,-92400,,,
Sri Lanka,LKA,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116510197,0.111609646,0.115281989,0.119559627,0.121913158,0.118200385,0.115714043,0.116383576,0.115045838,0.124204904,0.121581942,0.11983065,0.129485082,0.118102699,0.120772376,0.129606039,0.126540831,0.121067932,0.136971297,0.12688282,0.125492681,0.136213299,0.123729085,0.113320547,0.137615548,0.120310266,0.110461799,0.10139554,0.094259116,0.115815766,0.144039202,,,
Sri Lanka,LKA,"Patent applications, residents",IP.PAT.RESD,,,,,,,,,,,,,,,,,,,,,11,6,12,16,16,28,26,41,26,28,23,33,36,49,36,76,50,81,54,119,71,120,123,95,120,149,153,151,201,202,225,194,,328,,218,280,277,343,356,353,266,,
Sri Lanka,LKA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.69059975,44.82000549,44.94892689,45.07835542,45.20779762,45.33675343,45.52626264,45.71533013,45.90495644,46.09464219,46.28387278,46.47367028,46.66352846,46.86227995,47.0706,47.28864635,47.51605689,47.75351269,48.00170885,47.82528978,47.5914243,47.35929945,47.12753287,
Sri Lanka,LKA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.96583352,,,,,21.81013588,,,,,24.17892698,,,,,24.07469414,,,,,24.69380238,21.56928542,22.42414797,22.99523942,20.96900691,18.97034499,20.7396319,19.92492371,19.69446106,19.96439581,,,,
Sri Lanka,LKA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.778298974,,-1.48284018,,-1.904112697,,-0.777628899,-0.833158433,-1.010440588,-1.152236819,-1.421550751,-1.751283646,-1.798595548,-1.340903044,-0.942946851,-0.72477144,-0.717079222,-0.612895429,-0.330464035,0.083182663,-0.01134005,-0.07544852,-0.139389724,-0.215569809,-0.089156918,-0.376803756,-0.785569847,
Sri Lanka,LKA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.674126188,4.515535069,4.382517209,4.270774399,4.181658464,4.117564809,4.078219981,4.060333378,4.059082547,4.070150795,4.10176346,4.158802793,4.223716104,4.28881002,4.360109302,4.4368046,4.516307134,4.595660621,4.680205584,4.770538406,4.863422039,4.961270927,5.065496546,5.179078315,5.302947804,5.432492159,5.564626659,5.697640541,5.830185779,5.959003566,6.086931983,6.218129357,6.351117654,6.485449321,6.611428077,6.724638287,6.827736883,6.921510766,7.008346489,7.095979111,7.145760488,7.150429896,7.158304168,7.172535821,7.187593748,7.208667071,7.241204716,7.314207732,7.410061081,7.517621221,7.642611247,7.783559648,8.004150135,8.303095864,8.634274407,8.986503183,9.336979581,9.696994848,10.07474499,10.44922221,10.8029791,,,
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,,159.8291819,163.7229628,167.716967,171.8081008,175.972317,180.1900973,184.5161537,188.914288,193.2579652,197.5565141,201.7963802,205.9393558,210.0101579,213.9734652,217.8739117,221.8174135,225.7861904,229.8647106,234.0996173,238.2976399,242.3683304,246.1928401,249.6960931,253.1107798,256.615181,260.2136023,263.8676288,267.4810397,270.9388455,274.3437091,277.7323553,281.0469941,284.2546803,287.2228353,289.8671982,292.1783767,294.1974645,295.978281,297.7262159,299.4158986,301.7106522,304.7473609,307.8166162,310.8025993,313.7277308,316.8666241,320.1826662,323.4833838,326.6221815,329.5894913,332.6382236,335.1482539,336.9758571,338.6933025,344.7352205,346.1699061,347.4837704,350.284495,352.4316946,354.3323634,358.1635952,,
Sri Lanka,LKA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,,,,34.1,,,28.4,,,22.5,,,,16,,,14.3,,,,
Sri Lanka,LKA,Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,,,,,,,,,,,,,,,,7.3,7.5,7.7,7.9,8.1,8.3,8.5,8.7,8.9,9.2,9.4,9.7,10,10.3,10.6,10.9,11.2,11.5,11.8,12.2,12.5,12.9,13.3,13.7,14.1,14.5,14.9,15.4,15.9,16.3,16.8,17.4,17.9,18.4,19,19.6,20.1,20.7,21.3,22,22.6,23.3,,,,,,,
Sri Lanka,LKA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,15.8,15.5,14.9,13.9,13.2,11.8,10.8,11.5,13,14,13,11.7,10.2,9.1,8.1,7.6,7.1,6.4,5.7,5.3,,
Sri Lanka,LKA,Proportion of bodies of water with good ambient water quality,EN.H2O.BDYS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.333333333,5.333333333,4.888888889,,,4.444444444,4.444444444,4.888888889,4.888888889,4.888888889,5.777777778,5.777777778,5.777777778,5.333333333,5.777777778,5.777777778,5.777777778,5.777777778,4.888888889,5.777777778,5.777777778,5.777777778,5.333333333,5.381165919,5.381165919,5.333333333,
Sri Lanka,LKA,Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.16099063,53.2070671,48.33671798,49.65318072,49.62850366,47.8415815,46.92465436,46.64513909,53.88588197,48.60031506,48.21663238,47.9695769,47.72463942,47.4789916,47.2339118,46.98806465,46.74430135,46.50079848,46.25752526,46.01504366,45.77230404,46.22820035,43.94493931,47.23343912,46.33809492,47.92310193,47.67402606,49.05363418,45.90760629,47.16777707,46.95895784,47.3422413,46.80971442,46.90718716
Sri Lanka,LKA,Regulatory Quality: Estimate,RQ.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064729966,,0.155283034,,0.158748269,,0.124769226,0.034730762,-0.083361119,-0.423394442,-0.272532344,-0.297004074,-0.385201991,-0.294943988,-0.248191312,-0.131351128,-0.125741094,-0.166235015,-0.10895326,-0.0587589,-0.123026699,-0.162157983,-0.217681855,-0.232445598,-0.225914791,-0.38943544,-0.653642833,
